time,rabbits,foxes
207,14,12
208,14,12
209,14,12
210,14,13
211,14,13
212,14,13
213,15,13
214,16,13
215,16,13
216,16,13
217,16,14
218,17,14
219,17,13
220,17,13
221,17,13
222,16,11
223,16,11
224,16,11
225,16,11
226,16,11
227,16,11
228,16,11
229,16,11
230,16,11
231,16,11
232,16,11
233,18,11
234,18,10
235,18,10
236,18,10
237,18,10
238,18,10
239,18,10
240,19,10
241,19,9
242,19,8
243,18,8
244,18,8
245,20,8
246,20,8
247,20,8
248,20,8
249,20,8
250,20,8
251,22,8
252,25,8
253,25,8
254,25,8
255,25,8
256,25,8
257,25,8
258,25,8
259,26,7
260,26,6
261,26,6
262,26,6
263,26,6
264,26,6
265,26,6
266,26,6
267,26,6
268,28,6
269,28,6
270,29,6
271,29,6
272,29,6
273,29,6
274,29,6
275,29,6
276,30,6
277,30,6
278,30,6
279,30,6
280,31,6
281,31,6
282,31,6
283,31,6
284,32,5
285,32,5
286,36,4
287,36,4
288,36,4
289,36,4
290,37,4
291,38,3
292,38,3
293,38,3
294,40,3
295,40,2
296,40,2
297,40,2
298,42,2
299,42,2
300,42,2
301,42,2
302,45,1
303,45,1
304,45,1
305,45,1
306,45,1
307,45,1
308,46,1
309,46,1
310,46,1
311,48,1
312,49,1
313,51,1
314,51,1
315,51,1
316,51,0
317,51,0
318,52,0
319,53,0
320,55,0
321,55,0
322,56,0
323,57,0
324,59,0
325,59,0
326,59,0
327,59,0
328,61,0
329,61,0
330,64,0
331,64,0
332,67,0
333,70,0
334,70,0
335,70,0
336,70,0
337,72,0
338,74,0
339,74,0
340,74,0
341,74,0
342,74,0
343,74,0
344,76,0
345,78,0
346,78,0
347,78,0
348,80,0
349,81,0
350,81,0
351,82,0
352,82,0
353,84,0
354,85,0
355,87,0
356,89,0
357,92,0
358,94,0
359,97,0
360,99,0
361,99,0
362,103,0
363,105,0
364,107,0
365,109,0
366,111,0
367,113,0
368,113,0
369,114,0
370,117,0
371,119,0
372,120,0
373,123,0
374,123,0
375,123,0
376,123,0
377,124,0
378,127,0
379,129,0
380,133,0
381,136,0
382,139,0
383,141,0
384,142,0
385,142,0
386,144,0
387,145,0
388,146,0
389,147,0
390,150,0
391,152,0
392,156,0
393,160,0
394,161,0
395,161,0
396,166,0
397,167,0
398,169,0
399,171,0
400,173,0
401,175,0
402,177,0
403,182,0
404,184,0
405,188,0
406,189,0
407,193,0
408,196,0
409,197,0
410,202,0
411,205,0
412,211,0
413,212,0
414,213,0
415,217,0
416,220,0
417,225,0
418,225,0
419,230,0
420,234,0
421,237,0
422,239,0
423,244,0
424,246,0
425,250,0
426,250,0
427,254,0
428,257,0
429,267,0
430,271,0
431,272,0
432,277,0
433,279,0
434,281,0
435,289,0
436,292,0
437,300,0
438,303,0
439,307,0
440,308,0
441,316,0
442,322,0
443,325,0
444,332,0
445,339,0
446,341,0
447,347,0
448,351,0
449,359,0
450,359,0
451,364,0
452,370,0
453,373,0
454,375,0
455,382,0
456,386,0
457,388,0
458,389,0
459,405,0
460,408,0
461,414,0
462,422,0
463,429,0
464,435,0
465,443,0
466,450,0
467,454,0
468,459,0
469,464,0
470,470,0
471,476,0
472,480,0
473,491,0
474,496,0
475,504,0
476,513,0
477,521,0
478,529,0
479,532,0
480,542,0
481,552,0
482,562,0
483,570,0
484,581,0
485,585,0
486,597,0
487,604,0
488,612,0
489,622,0
490,629,0
491,635,0
492,639,0
493,648,0
494,659,0
495,676,0
496,681,0
497,692,0
498,701,0
499,717,0
500,729,0
501,739,0
502,747,0
503,757,0
504,767,0
505,776,0
506,788,0
507,796,0
508,808,0
509,820,0
510,829,0
511,837,0
512,844,0
513,858,0
514,871,0
515,887,0
516,899,0
517,912,0
518,921,0
